LOCATION,INDICATOR,GEN,Year,Value
AUS,SELFEMP,MEN,2018,11.37172
AUS,SELFEMP,MEN,2019,11.33459
AUS,SELFEMP,MEN,2020,10.82315
AUS,SELFEMP,MEN,2021,10.82267
AUT,SELFEMP,MEN,2018,14.27996
AUT,SELFEMP,MEN,2019,14.51641
AUT,SELFEMP,MEN,2020,14.55356
AUT,SELFEMP,MEN,2021,14.10642
BEL,SELFEMP,MEN,2018,16.92148
BEL,SELFEMP,MEN,2019,17.32343
BEL,SELFEMP,MEN,2020,18.03317
BEL,SELFEMP,MEN,2021,17.49944
CAN,SELFEMP,MEN,2018,8.493794
CAN,SELFEMP,MEN,2019,8.404029
CAN,SELFEMP,MEN,2020,8.800849
CAN,SELFEMP,MEN,2021,7.96308
CZE,SELFEMP,MEN,2018,20.55459
CZE,SELFEMP,MEN,2019,20.37602
CZE,SELFEMP,MEN,2020,20.28003
CZE,SELFEMP,MEN,2021,19.344
DNK,SELFEMP,MEN,2018,10.82561
DNK,SELFEMP,MEN,2019,10.95922
DNK,SELFEMP,MEN,2020,11.19477
DNK,SELFEMP,MEN,2021,11.76681
FIN,SELFEMP,MEN,2018,16.89956
FIN,SELFEMP,MEN,2019,16.99991
FIN,SELFEMP,MEN,2020,17.29536
FIN,SELFEMP,MEN,2021,18.85007
FRA,SELFEMP,MEN,2021,15.60931
DEU,SELFEMP,MEN,2018,12.17333
DEU,SELFEMP,MEN,2019,11.90776
DEU,SELFEMP,MEN,2021,10.87216
GRC,SELFEMP,MEN,2018,37.08267
GRC,SELFEMP,MEN,2019,35.76385
GRC,SELFEMP,MEN,2020,35.78616
GRC,SELFEMP,MEN,2021,36.23729
HUN,SELFEMP,MEN,2018,12.30263
HUN,SELFEMP,MEN,2019,12.87366
HUN,SELFEMP,MEN,2020,14.12942
HUN,SELFEMP,MEN,2021,14.81044
IRL,SELFEMP,MEN,2018,21.01308
IRL,SELFEMP,MEN,2019,20.0814
IRL,SELFEMP,MEN,2020,19.70084
IRL,SELFEMP,MEN,2021,19.25576
ITA,SELFEMP,MEN,2018,27.25902
ITA,SELFEMP,MEN,2019,26.87684
ITA,SELFEMP,MEN,2020,26.74226
ITA,SELFEMP,MEN,2021,25.96695
JPN,SELFEMP,MEN,2018,11.51395
JPN,SELFEMP,MEN,2019,11.29682
JPN,SELFEMP,MEN,2020,11.22399
JPN,SELFEMP,MEN,2021,11.10363
KOR,SELFEMP,MEN,2018,26.97212
KOR,SELFEMP,MEN,2019,26.56362
KOR,SELFEMP,MEN,2020,26.5078
KOR,SELFEMP,MEN,2021,26.41369
MEX,SELFEMP,MEN,2018,31.37543
MEX,SELFEMP,MEN,2019,31.31705
MEX,SELFEMP,MEN,2020,30.95274
MEX,SELFEMP,MEN,2021,31.62194
NLD,SELFEMP,MEN,2018,19.75009
NLD,SELFEMP,MEN,2019,19.64121
NLD,SELFEMP,MEN,2020,20.32846
NLD,SELFEMP,MEN,2021,19.46601
NZL,SELFEMP,MEN,2018,21.41396
NZL,SELFEMP,MEN,2019,21.83874
NZL,SELFEMP,MEN,2020,22.95285
NZL,SELFEMP,MEN,2021,22.99007
POL,SELFEMP,MEN,2018,23.71814
POL,SELFEMP,MEN,2019,23.48131
POL,SELFEMP,MEN,2020,24.32631
POL,SELFEMP,MEN,2021,23.83918
PRT,SELFEMP,MEN,2018,20.66343
PRT,SELFEMP,MEN,2021,18.98399
ESP,SELFEMP,MEN,2018,19.4342
ESP,SELFEMP,MEN,2019,18.99958
ESP,SELFEMP,MEN,2020,19.38032
ESP,SELFEMP,MEN,2021,19.32293
SWE,SELFEMP,MEN,2018,13.49214
SWE,SELFEMP,MEN,2020,13.69035
SWE,SELFEMP,MEN,2021,14.52812
CHE,SELFEMP,MEN,2018,16.59273
CHE,SELFEMP,MEN,2019,16.04144
CHE,SELFEMP,MEN,2020,16.20731
CHE,SELFEMP,MEN,2021,17.22206
TUR,SELFEMP,MEN,2018,30.80286
TUR,SELFEMP,MEN,2019,30.7041
TUR,SELFEMP,MEN,2020,29.79115
USA,SELFEMP,MEN,2018,7.262526
USA,SELFEMP,MEN,2019,6.994946
USA,SELFEMP,MEN,2020,7.046813
USA,SELFEMP,MEN,2021,7.373599
BRA,SELFEMP,MEN,2018,35.88379
BRA,SELFEMP,MEN,2019,35.87218
BRA,SELFEMP,MEN,2020,36.21421
BRA,SELFEMP,MEN,2021,37.27986
CHL,SELFEMP,MEN,2018,26.61324
CHL,SELFEMP,MEN,2019,26.68012
CHL,SELFEMP,MEN,2020,23.6579
CHL,SELFEMP,MEN,2021,25.52172
COL,SELFEMP,MEN,2018,54.78591
COL,SELFEMP,MEN,2019,51.2986
COL,SELFEMP,MEN,2020,52.45057
COL,SELFEMP,MEN,2021,54.18624
ISR,SELFEMP,MEN,2018,15.17867
ISR,SELFEMP,MEN,2019,14.93325
ISR,SELFEMP,MEN,2020,15.38308
ISR,SELFEMP,MEN,2021,15.23901
RUS,SELFEMP,MEN,2018,7.831578
RUS,SELFEMP,MEN,2019,7.668388
RUS,SELFEMP,MEN,2020,7.75344
SVN,SELFEMP,MEN,2018,17.96492
SVN,SELFEMP,MEN,2019,17.00648
SVN,SELFEMP,MEN,2020,14.81481
SVN,SELFEMP,MEN,2021,17.36042
EU28,SELFEMP,MEN,2018,18.57825
EA19,SELFEMP,MEN,2018,18.06705
EA19,SELFEMP,MEN,2019,17.9432
EA19,SELFEMP,MEN,2020,17.77624
EA19,SELFEMP,MEN,2021,17.58875
EU27_2020,SELFEMP,MEN,2018,18.54724
EU27_2020,SELFEMP,MEN,2019,18.39885
EU27_2020,SELFEMP,MEN,2020,18.38439
EU27_2020,SELFEMP,MEN,2021,17.86957
AUS,SELFEMP,WOMEN,2018,7.697906
AUS,SELFEMP,WOMEN,2019,7.806888
AUS,SELFEMP,WOMEN,2020,7.851676
AUS,SELFEMP,WOMEN,2021,8.095675
AUT,SELFEMP,WOMEN,2018,9.4255
AUT,SELFEMP,WOMEN,2019,9.482062
AUT,SELFEMP,WOMEN,2020,9.577221
AUT,SELFEMP,WOMEN,2021,9.421475
BEL,SELFEMP,WOMEN,2018,10.73552
BEL,SELFEMP,WOMEN,2019,10.73131
BEL,SELFEMP,WOMEN,2020,10.94166
BEL,SELFEMP,WOMEN,2021,10.34146
CAN,SELFEMP,WOMEN,2018,7.947388
CAN,SELFEMP,WOMEN,2019,7.887584
CAN,SELFEMP,WOMEN,2020,8.422394
CAN,SELFEMP,WOMEN,2021,7.388286
CZE,SELFEMP,WOMEN,2018,12.40894
CZE,SELFEMP,WOMEN,2019,12.31361
CZE,SELFEMP,WOMEN,2020,12.57966
CZE,SELFEMP,WOMEN,2021,11.60813
DNK,SELFEMP,WOMEN,2018,5.099528
DNK,SELFEMP,WOMEN,2019,5.36598
DNK,SELFEMP,WOMEN,2020,5.499823
DNK,SELFEMP,WOMEN,2021,5.5367
FIN,SELFEMP,WOMEN,2018,9.236209
FIN,SELFEMP,WOMEN,2019,9.665442
FIN,SELFEMP,WOMEN,2020,9.252852
FIN,SELFEMP,WOMEN,2021,9.925226
FRA,SELFEMP,WOMEN,2018,8.350492
FRA,SELFEMP,WOMEN,2019,8.704323
FRA,SELFEMP,WOMEN,2020,9.324007
FRA,SELFEMP,WOMEN,2021,9.473281
DEU,SELFEMP,WOMEN,2018,7.290121
DEU,SELFEMP,WOMEN,2019,6.996324
DEU,SELFEMP,WOMEN,2021,6.333499
GRC,SELFEMP,WOMEN,2018,28.41484
GRC,SELFEMP,WOMEN,2019,26.56716
GRC,SELFEMP,WOMEN,2020,26.51613
GRC,SELFEMP,WOMEN,2021,25.78116
HUN,SELFEMP,WOMEN,2018,8.136762
HUN,SELFEMP,WOMEN,2019,8.329848
HUN,SELFEMP,WOMEN,2020,9.478738
HUN,SELFEMP,WOMEN,2021,9.876714
IRL,SELFEMP,WOMEN,2018,7.949528
IRL,SELFEMP,WOMEN,2019,7.73637
IRL,SELFEMP,WOMEN,2020,8.403821
IRL,SELFEMP,WOMEN,2021,8.099724
ITA,SELFEMP,WOMEN,2018,16.92469
ITA,SELFEMP,WOMEN,2019,17.08683
ITA,SELFEMP,WOMEN,2020,16.68979
ITA,SELFEMP,WOMEN,2021,16.16003
JPN,SELFEMP,WOMEN,2018,8.692956
JPN,SELFEMP,WOMEN,2019,8.385325
JPN,SELFEMP,WOMEN,2020,8.304962
JPN,SELFEMP,WOMEN,2021,8.261389
KOR,SELFEMP,WOMEN,2018,22.63957
KOR,SELFEMP,WOMEN,2019,22.08629
KOR,SELFEMP,WOMEN,2020,21.65453
KOR,SELFEMP,WOMEN,2021,20.5812
MEX,SELFEMP,WOMEN,2018,31.69913
MEX,SELFEMP,WOMEN,2019,32.62363
MEX,SELFEMP,WOMEN,2020,29.63107
MEX,SELFEMP,WOMEN,2021,32.1457
NLD,SELFEMP,WOMEN,2018,13.16297
NLD,SELFEMP,WOMEN,2019,13.17269
NLD,SELFEMP,WOMEN,2020,13.74237
NLD,SELFEMP,WOMEN,2021,11.62468
NZL,SELFEMP,WOMEN,2018,14.59854
NZL,SELFEMP,WOMEN,2019,14.55118
NZL,SELFEMP,WOMEN,2020,15.94934
NZL,SELFEMP,WOMEN,2021,16.36488
POL,SELFEMP,WOMEN,2018,16.05322
POL,SELFEMP,WOMEN,2019,15.7004
POL,SELFEMP,WOMEN,2020,15.86918
POL,SELFEMP,WOMEN,2021,14.75231
PRT,SELFEMP,WOMEN,2018,12.43436
PRT,SELFEMP,WOMEN,2019,12.85237
PRT,SELFEMP,WOMEN,2021,11.91974
ESP,SELFEMP,WOMEN,2018,11.81933
ESP,SELFEMP,WOMEN,2019,11.7256
ESP,SELFEMP,WOMEN,2020,12.12163
ESP,SELFEMP,WOMEN,2021,11.78133
SWE,SELFEMP,WOMEN,2018,5.602206
SWE,SELFEMP,WOMEN,2019,5.674384
SWE,SELFEMP,WOMEN,2020,5.696196
SWE,SELFEMP,WOMEN,2021,6.150406
CHE,SELFEMP,WOMEN,2018,12.61317
CHE,SELFEMP,WOMEN,2019,12.4757
CHE,SELFEMP,WOMEN,2020,12.21326
CHE,SELFEMP,WOMEN,2021,13.11148
TUR,SELFEMP,WOMEN,2018,34.64876
TUR,SELFEMP,WOMEN,2019,33.3338
TUR,SELFEMP,WOMEN,2020,31.00355
USA,SELFEMP,WOMEN,2018,5.198277
USA,SELFEMP,WOMEN,2019,5.102741
USA,SELFEMP,WOMEN,2020,5.490044
USA,SELFEMP,WOMEN,2021,5.718328
BRA,SELFEMP,WOMEN,2018,26.6268
BRA,SELFEMP,WOMEN,2019,26.88546
BRA,SELFEMP,WOMEN,2020,26.77222
BRA,SELFEMP,WOMEN,2021,27.57355
CHL,SELFEMP,WOMEN,2018,24.62973
CHL,SELFEMP,WOMEN,2019,24.68203
CHL,SELFEMP,WOMEN,2020,22.19068
CHL,SELFEMP,WOMEN,2021,23.8212
COL,SELFEMP,WOMEN,2018,49.57914
COL,SELFEMP,WOMEN,2019,48.09366
COL,SELFEMP,WOMEN,2020,47.92006
COL,SELFEMP,WOMEN,2021,51.33015
ISR,SELFEMP,WOMEN,2018,9.363269
ISR,SELFEMP,WOMEN,2019,9.446948
ISR,SELFEMP,WOMEN,2020,9.251678
ISR,SELFEMP,WOMEN,2021,9.4714
RUS,SELFEMP,WOMEN,2018,5.773352
RUS,SELFEMP,WOMEN,2019,5.692432
RUS,SELFEMP,WOMEN,2020,5.701935
SVN,SELFEMP,WOMEN,2018,11.93872
SVN,SELFEMP,WOMEN,2019,9.708576
SVN,SELFEMP,WOMEN,2020,9.899995
SVN,SELFEMP,WOMEN,2021,10.02536
EU28,SELFEMP,WOMEN,2018,11.39063
EA19,SELFEMP,WOMEN,2018,10.76546
EA19,SELFEMP,WOMEN,2019,10.73664
EA19,SELFEMP,WOMEN,2020,10.7061
EA19,SELFEMP,WOMEN,2021,10.40598
LTU,SELFEMP,WOMEN,2018,9.170949
EU27_2020,SELFEMP,WOMEN,2018,11.46141
EU27_2020,SELFEMP,WOMEN,2019,11.33066
EU27_2020,SELFEMP,WOMEN,2020,11.36866
EU27_2020,SELFEMP,WOMEN,2021,10.59667
